종목명,현재가,전일비,등락률,거래량,거래대금,시가총액
삼성전자,"180,100","하락 8,900",-4.71%,"30,096,671","5,485,512","10,661,268"
SK하이닉스,"933,000","하락 62,000",-6.23%,"4,275,572","4,053,991","6,649,513"
현대차,"489,000","하락 12,000",-2.40%,"899,183","442,067","1,001,265"
LG에너지솔루션,"381,500","하락 12,500",-3.17%,"258,878","100,017","892,710"
SK스퀘어,"558,000","하락 47,000",-7.77%,"549,439","313,569","737,046"
삼성바이오로직스,"1,582,000","하락 3,000",-0.19%,"26,275","41,915","732,323"
한화에어로스페이스,"1,367,000","하락 33,000",-2.36%,"147,373","205,003","704,872"
두산에너빌리티,"100,800","하락 1,800",-1.75%,"2,444,003","248,025","645,686"
기아,"154,600","하락 3,300",-2.09%,"712,543","110,877","603,578"
KB금융,"152,000","상승 2,600",+1.74%,"904,744","137,448","566,733"
HD현대중공업,"511,000","하락 12,000",-2.29%,"164,893","85,335","536,352"
삼성물산,"276,500","하락 12,500",-4.33%,"325,172","91,190","469,985"
셀트리온,"202,000","하락 1,500",-0.74%,"395,912","80,761","466,717"
삼성생명,"221,500","하락 6,000",-2.64%,"342,943","77,043","443,000"
신한지주,"92,900",상승 800,+0.87%,"823,368","77,056","440,954"
한화오션,"125,600",상승 900,+0.72%,"893,658","113,742","384,855"
미래에셋증권,"65,300","하락 2,000",-2.97%,"3,522,095","236,408","362,622"
현대모비스,"396,500","하락 5,500",-1.37%,"175,942","70,043","359,755"
HD현대일렉트릭,"965,000","하락 27,000",-2.72%,"69,686","68,252","347,855"
삼성전기,"456,500","상승 2,000",+0.44%,"465,060","212,525","340,977"
NAVER,"211,500","하락 4,000",-1.86%,"346,879","74,222","331,743"
고려아연,"1,533,000","하락 60,000",-3.77%,"14,384","22,295","319,983"
삼성SDI,"393,500","하락 10,500",-2.60%,"425,621","171,232","317,104"
하나금융지주,"108,500",하락 200,-0.18%,"662,009","72,341","301,984"
한국전력,"45,700",하락 750,-1.61%,"1,411,915","65,022","293,378"
POSCO홀딩스,"341,000","하락 1,000",-0.29%,"234,690","81,061","275,981"
효성중공업,"2,856,000","하락 134,000",-4.48%,"41,647","121,464","266,309"
한미반도체,"279,000","하락 21,000",-7.00%,"609,371","175,130","265,921"
HD한국조선해양,"373,500","하락 11,500",-2.99%,"152,609","58,026","264,338"
LS ELECTRIC,"834,000","하락 10,000",-1.18%,"88,471","74,544","250,200"
한화시스템,"129,700","하락 6,900",-5.05%,"849,000","113,139","245,028"
SK,"335,500","하락 10,500",-3.03%,"160,974","55,310","243,247"
우리금융지주,"33,050",상승 50,+0.15%,"1,297,752","43,173","242,612"
삼성중공업,"26,350",하락 500,-1.86%,"2,415,216","64,823","231,880"
LG화학,"311,000","하락 7,000",-2.20%,"195,864","62,157","219,542"
카카오,"48,600",하락 450,-0.92%,"1,140,245","55,874","215,184"
HD현대,"265,000",보합 0,0.00%,"104,078","27,999","209,332"
삼성화재,"450,500","하락 39,500",-8.06%,"112,116","51,476","207,280"
현대로템,"189,200","하락 1,500",-0.79%,"605,291","115,990","206,497"
두산,"1,238,000","하락 12,000",-0.96%,"47,905","59,542","200,480"
메리츠금융지주,"114,100","상승 2,700",+2.42%,"313,879","36,223","192,830"
SK이노베이션,"110,700","하락 3,400",-2.98%,"278,159","31,191","187,141"
HMM,"19,790",하락 140,-0.70%,"2,090,851","41,593","186,667"
기업은행,"23,350",하락 50,-0.21%,"1,089,289","25,611","186,199"
LG전자,"112,600","하락 2,100",-1.83%,"522,743","59,039","183,410"
한국항공우주,"187,000","상승 2,000",+1.08%,"673,494","126,614","182,278"
KT&G,"155,300",하락 600,-0.38%,"183,365","28,816","178,093"
포스코퓨처엠,"200,000","하락 2,500",-1.23%,"275,795","56,407","177,892"
SK텔레콤,"80,000",상승 200,+0.25%,"756,807","61,149","171,832"
현대글로비스,"226,500","하락 3,000",-1.31%,"79,240","18,058","169,875"
현대건설,"152,400","하락 5,500",-3.48%,"642,753","98,994","169,706"
LIG넥스원,"735,000","상승 1,000",+0.14%,"409,018","305,301","161,700"
KT,"59,750",하락 350,-0.58%,"258,218","15,642","150,583"
포스코인터내셔널,"78,100","상승 2,300",+3.03%,"1,027,230","79,462","137,396"
LG,"87,600","하락 1,200",-1.35%,"173,382","15,277","135,098"
삼성에피스홀딩스,"532,000","하락 8,000",-1.48%,"47,709","25,664","132,378"
하이브,"304,000",하락 500,-0.16%,"364,781","111,715","130,926"
S-Oil,"112,800",하락 500,-0.44%,"282,637","31,909","126,993"
DB손해보험,"175,800","하락 18,900",-9.71%,"349,868","62,369","121,977"
삼성에스디에스,"155,500","하락 4,000",-2.51%,"126,790","19,945","120,322"
한국금융지주,"214,500","하락 6,000",-2.72%,"172,698","37,441","119,532"
NH투자증권,"33,300","하락 1,000",-2.92%,"698,487","23,499","118,663"
카카오뱅크,"24,350",하락 200,-0.81%,"501,673","12,274","116,160"
에이피알,"310,000","하락 18,500",-5.63%,"391,602","124,527","116,058"
크래프톤,"240,000",하락 500,-0.21%,"118,648","29,084","113,775"
키움증권,"416,500","하락 15,500",-3.59%,"58,681","24,819","109,172"
현대오토에버,"387,500","하락 18,000",-4.44%,"58,168","22,931","106,268"
대한항공,"24,950",하락 450,-1.77%,"1,127,616","28,277","91,871"
삼양식품,"1,185,000","하락 31,000",-2.55%,"34,956","42,208","89,266"
LS,"277,000","하락 6,500",-2.29%,"136,887","38,631","86,424"
삼성증권,"94,700","하락 3,100",-3.17%,"256,148","24,587","84,567"
이수페타시스,"114,900","하락 5,400",-4.49%,"675,206","79,262","84,347"
한화,"111,000","하락 5,700",-4.88%,"362,286","41,597","83,204"
HD현대마린솔루션,"178,500","하락 2,900",-1.60%,"55,225","9,915","80,024"
아모레퍼시픽,"135,700","하락 1,100",-0.80%,"113,339","15,565","79,375"
한진칼,"118,200","하락 8,500",-6.71%,"98,952","11,967","78,913"
유한양행,"98,600",하락 300,-0.30%,"178,952","17,872","78,533"
SK바이오팜,"94,700","하락 2,500",-2.57%,"196,313","18,830","74,163"
LG이노텍,"303,500","하락 9,500",-3.04%,"189,517","58,786","71,830"
한국타이어앤테크놀로지,"57,200",하락 900,-1.55%,"265,689","15,301","70,857"
카카오페이,"52,300","하락 1,700",-3.15%,"390,715","20,669","70,722"
한미약품,"550,000","상승 9,000",+1.66%,"103,073","57,493","70,460"
LG유플러스,"15,960",상승 360,+2.31%,"769,591","12,283","68,601"
대우건설,"15,940",하락 470,-2.86%,"18,006,568","289,537","66,250"
삼성E&A,"32,850",하락 850,-2.52%,"2,332,679","77,486","64,386"
삼성카드,"54,400","하락 2,000",-3.55%,"123,197","6,746","63,027"
한화솔루션,"36,600","하락 8,400",-18.67%,"10,226,336","396,262","62,913"
GS,"67,700","하락 2,500",-3.56%,"195,918","13,441","62,904"
한전기술,"163,400","하락 5,400",-3.20%,"139,134","22,945","62,451"
LG씨엔에스,"61,300","하락 1,200",-1.92%,"350,925","21,685","59,391"
CJ,"203,000","하락 7,000",-3.33%,"63,530","13,156","59,229"
엘앤에프,"144,200","하락 1,100",-0.76%,"1,023,516","148,566","58,144"
LG디스플레이,"11,520",하락 230,-1.96%,"2,580,341","30,086","57,600"
두산밥캣,"60,000","하락 1,700",-2.76%,"212,131","12,969","57,514"
BNK금융지주,"18,450",보합 0,0.00%,"501,820","9,309","57,255"
JB금융지주,"29,950",상승 300,+1.01%,"250,288","7,542","56,382"
두산로보틱스,"85,000","하락 3,800",-4.28%,"123,370","10,657","55,097"
대한전선,"29,100","하락 1,200",-3.96%,"1,722,018","51,076","54,256"
오리온,"132,100","하락 2,000",-1.49%,"129,049","17,121","52,227"
코웨이,"73,200",하락 900,-1.21%,"152,609","11,210","51,802"
산일전기,"167,600","상승 1,800",+1.09%,"570,408","98,710","51,194"
에코프로머티,"69,950",하락 450,-0.64%,"1,892,723","135,105","49,356"
엔씨소프트,"224,500","하락 3,000",-1.32%,"86,815","19,652","48,366"
현대제철,"34,850",하락 850,-2.38%,"502,132","17,753","46,506"
KCC,"523,000","하락 10,000",-1.88%,"18,939","9,876","46,476"
포스코DX,"30,350","하락 1,150",-3.65%,"321,568","9,886","46,143"
넷마블,"51,500",상승 100,+0.19%,"169,237","8,801","42,210"
한화생명,"4,727",하락 243,-4.89%,"5,356,575","25,875","41,055"
한화엔진,"49,050",상승 300,+0.62%,"936,741","47,875","40,931"
한온시스템,"3,890",하락 165,-4.07%,"5,194,251","20,440","39,922"
강원랜드,"18,240",상승 100,+0.55%,"708,817","12,932","39,023"
SKC,"98,000","하락 4,100",-4.02%,"115,035","11,468","37,111"
LG생활건강,"241,500","하락 5,000",-2.03%,"28,650","6,956","36,955"
영원무역,"81,000",하락 800,-0.98%,"37,008","3,030","35,892"
OCI홀딩스,"184,500","상승 1,700",+0.93%,"221,502","41,831","34,447"
롯데케미칼,"80,400",상승 600,+0.75%,"256,003","20,796","34,391"
현대엘리베이터,"86,700","하락 1,300",-1.48%,"135,774","11,846","33,893"
한올바이오파마,"64,300","상승 6,400",+11.05%,"1,355,328","86,242","33,591"
SK바이오사이언스,"42,650",하락 150,-0.35%,"66,329","2,850","33,452"
에스원,"87,200",상승 300,+0.35%,"40,911","3,580","33,135"
금호석유화학,"127,100","하락 2,900",-2.23%,"68,312","8,781","33,086"
한국가스공사,"35,700",하락 300,-0.83%,"138,970","4,989","32,956"
CJ제일제당,"215,000","하락 4,000",-1.83%,"27,117","5,899","32,366"
롯데쇼핑,"114,100","상승 2,800",+2.52%,"169,870","19,512","32,277"
롯데지주,"30,500",하락 600,-1.93%,"265,789","8,148","31,997"
한솔케미칼,"281,000","하락 1,500",-0.53%,"38,311","10,933","31,950"
신세계,"329,500","하락 7,500",-2.23%,"23,506","7,801","31,781"
영원무역홀딩스,"217,000","하락 3,500",-1.59%,"10,096","2,236","29,293"
현대해상,"31,150","하락 1,000",-3.11%,"429,914","13,438","27,848"
이수스페셜티케미컬,"91,600",상승 600,+0.66%,"313,126","29,316","27,680"
에스엘,"59,100","하락 1,900",-3.11%,"121,221","7,174","27,451"
iM금융지주,"17,020",상승 40,+0.24%,"433,858","7,443","27,338"
한전KPS,"60,600","하락 2,200",-3.50%,"173,491","10,611","27,270"
동서,"27,100",하락 100,-0.37%,"61,849","1,677","27,019"
이마트,"97,800",하락 700,-0.71%,"137,836","13,459","26,989"
팬오션,"4,980",하락 100,-1.97%,"2,972,922","14,817","26,622"
HD현대마린엔진,"78,400",상승 900,+1.16%,"502,306","40,879","26,594"
풍산,"93,500","하락 4,700",-4.79%,"208,496","19,853","26,203"
씨에스윈드,"62,000","하락 1,300",-2.05%,"574,097","36,314","26,146"
한미사이언스,"37,700",보합 0,0.00%,"105,834","4,019","25,784"
DL이앤씨,"66,400","하락 2,900",-4.18%,"1,555,030","103,535","25,693"
한국앤컴퍼니,"26,750",하락 850,-3.08%,"81,777","2,198","25,395"
세아베스틸지주,"69,900","하락 2,600",-3.59%,"223,324","15,783","25,068"
CJ대한통운,"107,700","하락 4,400",-3.93%,"65,399","7,090","24,569"
HL만도,"51,300","하락 1,100",-2.10%,"163,680","8,438","24,089"
DN오토모티브,"41,150","상승 1,950",+4.97%,"404,222","16,344","24,077"
F&F,"62,100",하락 700,-1.11%,"58,571","3,621","23,789"
제일기획,"19,760",하락 290,-1.45%,"508,313","10,105","22,732"
농심,"373,000","하락 5,500",-1.45%,"17,946","6,721","22,688"
GS건설,"26,200","하락 1,200",-4.38%,"1,697,175","44,911","22,422"
코오롱인더,"80,200","상승 1,400",+1.78%,"629,451","51,643","22,070"
한국카본,"42,400",상승 550,+1.31%,"1,033,748","44,862","22,009"
현대위아,"80,900","하락 1,700",-2.06%,"92,618","7,547","22,001"
BGF리테일,"125,000","상승 2,100",+1.71%,"29,940","3,709","21,605"
코스맥스,"188,800","하락 7,500",-3.82%,"47,359","9,061","21,428"
아모레퍼시픽홀딩스,"27,850",하락 500,-1.76%,"96,300","2,709","21,294"
미스토홀딩스,"39,950","하락 2,250",-5.33%,"147,994","5,939","21,210"
현대백화점,"83,800","하락 3,000",-3.46%,"73,495","6,201","18,963"
대웅제약,"161,200","상승 1,800",+1.13%,"26,955","4,371","18,678"
한국콜마,"77,000","하락 2,600",-3.27%,"157,589","12,258","18,176"
동원산업,"39,650",하락 350,-0.87%,"31,288","1,247","17,505"
GS리테일,"20,850",상승 250,+1.21%,"151,152","3,172","17,432"
금호타이어,"6,040",하락 180,-2.89%,"278,609","1,699","17,351"
녹십자,"148,000","하락 1,000",-0.67%,"32,524","4,862","17,296"
SK아이이테크놀로지,"21,050","하락 1,050",-4.75%,"153,574","3,279","17,216"
효성티앤씨,"389,000","상승 4,000",+1.04%,"34,967","13,791","16,835"
호텔신라,"41,750",하락 950,-2.22%,"155,004","6,497","16,386"
오리온홀딩스,"25,450",상승 600,+2.41%,"303,850","7,684","15,943"
파라다이스,"17,000",상승 30,+0.18%,"530,323","9,145","15,747"
오뚜기,"362,000","하락 8,500",-2.29%,"4,586","1,670","14,508"
대웅,"24,250",하락 50,-0.21%,"96,029","2,386","14,099"
롯데정밀화학,"51,300",상승 700,+1.38%,"75,642","3,914","13,235"
태광산업,"1,168,000","하락 43,000",-3.55%,"1,896","2,252","13,005"
종근당,"90,800","상승 1,000",+1.11%,"47,881","4,435","12,533"
DL,"59,300","상승 1,100",+1.89%,"133,304","7,985","12,427"
한일시멘트,"16,610",하락 400,-2.35%,"95,847","1,598","12,216"
하이트진로,"16,530",하락 130,-0.78%,"110,392","1,827","11,593"
영풍,"60,900","하락 1,900",-3.03%,"44,025","2,711","11,009"
롯데칠성,"117,000","하락 2,900",-2.42%,"19,076","2,246","10,856"
더블유게임즈,"50,000",하락 200,-0.40%,"28,420","1,425","10,587"
롯데웰푸드,"113,700","하락 1,100",-0.96%,"20,975","2,391","10,579"
지역난방공사,"90,000","하락 1,200",-1.32%,"52,633","4,767","10,421"
한샘,"42,650",하락 950,-2.18%,"14,145",608,"10,037"
HS효성첨단소재,"219,500","하락 5,000",-2.23%,"10,107","2,258","9,833"
에스디바이오센서,"7,930",보합 0,0.00%,"81,067",647,"9,655"
SK케미칼,"54,200","하락 2,000",-3.56%,"43,206","2,383","9,376"
대한유화,"137,400","상승 1,700",+1.25%,"68,921","9,531","8,931"
세방전지,"60,100","하락 1,300",-2.12%,"20,691","1,251","8,330"
세아제강지주,"192,300","상승 5,500",+2.94%,"49,657","9,396","7,964"
후성,"7,210",하락 130,-1.77%,"353,201","2,591","7,733"
동원시스템즈,"26,200",하락 450,-1.69%,"30,662",807,"7,596"
TKG휴켐스,"18,390",하락 270,-1.45%,"53,668",993,"7,518"
GKL,"11,760",하락 240,-2.00%,"223,084","2,651","7,274"
대상,"20,700",하락 350,-1.66%,"117,983","2,453","7,172"
녹십자홀딩스,"14,100",하락 30,-0.21%,"96,140","1,362","6,631"
미원상사,"136,400",하락 200,-0.15%,"2,448",333,"6,479"
미원에스씨,"124,400","하락 4,100",-3.19%,"2,747",344,"6,220"
율촌화학,"23,650",하락 50,-0.21%,"87,538","2,096","5,865"
아세아,"278,000",하락 500,-0.18%,"1,948",535,"5,762"
코스모화학,"14,990",하락 200,-1.32%,"180,863","2,747","5,757"
